#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=24956, tid=32668
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:13:03 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 23.508589 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002709bc44da0):  VMThread "VM Thread"          [id=32668, stack(0x00000084b3400000,0x00000084b3500000) (1024K)]

Stack: [0x00000084b3400000,0x00000084b3500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36bb1b]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x00000084c5cfa9d0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000270adfa70c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 694|0x0000000796c00000, 0x0000000796c00000, 0x0000000796e00000|  0%| F|  |TAMS 0x0000000796c00000| PB 0x0000000796c00000| Untracked 
| 695|0x0000000796e00000, 0x0000000796e00000, 0x0000000797000000|  0%| F|  |TAMS 0x0000000796e00000| PB 0x0000000796e00000| Untracked 
| 696|0x0000000797000000, 0x0000000797000000, 0x0000000797200000|  0%| F|  |TAMS 0x0000000797000000| PB 0x0000000797000000| Untracked 
| 697|0x0000000797200000, 0x0000000797200000, 0x0000000797400000|  0%| F|  |TAMS 0x0000000797200000| PB 0x0000000797200000| Untracked 
| 698|0x0000000797400000, 0x0000000797400000, 0x0000000797600000|  0%| F|  |TAMS 0x0000000797400000| PB 0x0000000797400000| Untracked 
| 699|0x0000000797600000, 0x0000000797600000, 0x0000000797800000|  0%| F|  |TAMS 0x0000000797600000| PB 0x0000000797600000| Untracked 
| 700|0x0000000797800000, 0x0000000797800000, 0x0000000797a00000|  0%| F|  |TAMS 0x0000000797800000| PB 0x0000000797800000| Untracked 
| 701|0x0000000797a00000, 0x0000000797a00000, 0x0000000797c00000|  0%| F|  |TAMS 0x0000000797a00000| PB 0x0000000797a00000| Untracked 
| 702|0x0000000797c00000, 0x0000000797c00000, 0x0000000797e00000|  0%| F|  |TAMS 0x0000000797c00000| PB 0x0000000797c00000| Untracked 
| 703|0x0000000797e00000, 0x0000000797e00000, 0x0000000798000000|  0%| F|  |TAMS 0x0000000797e00000| PB 0x0000000797e00000| Untracked 
| 704|0x0000000798000000, 0x0000000798000000, 0x0000000798200000|  0%| F|  |TAMS 0x0000000798000000| PB 0x0000000798000000| Untracked 
| 705|0x0000000798200000, 0x0000000798200000, 0x0000000798400000|  0%| F|  |TAMS 0x0000000798200000| PB 0x0000000798200000| Untracked 
| 706|0x0000000798400000, 0x0000000798400000, 0x0000000798600000|  0%| F|  |TAMS 0x0000000798400000| PB 0x0000000798400000| Untracked 
| 707|0x0000000798600000, 0x0000000798600000, 0x0000000798800000|  0%| F|  |TAMS 0x0000000798600000| PB 0x0000000798600000| Untracked 
| 708|0x0000000798800000, 0x0000000798800000, 0x0000000798a00000|  0%| F|  |TAMS 0x0000000798800000| PB 0x0000000798800000| Untracked 
| 709|0x0000000798a00000, 0x0000000798a00000, 0x0000000798c00000|  0%| F|  |TAMS 0x0000000798a00000| PB 0x0000000798a00000| Untracked 
| 710|0x0000000798c00000, 0x0000000798c00000, 0x0000000798e00000|  0%| F|  |TAMS 0x0000000798c00000| PB 0x0000000798c00000| Untracked 
| 711|0x0000000798e00000, 0x0000000798e00000, 0x0000000799000000|  0%| F|  |TAMS 0x0000000798e00000| PB 0x0000000798e00000| Untracked 
| 712|0x0000000799000000, 0x0000000799000000, 0x0000000799200000|  0%| F|  |TAMS 0x0000000799000000| PB 0x0000000799000000| Untracked 
| 713|0x0000000799200000, 0x0000000799200000, 0x0000000799400000|  0%| F|  |TAMS 0x0000000799200000| PB 0x0000000799200000| Untracked 
| 714|0x0000000799400000, 0x0000000799400000, 0x0000000799600000|  0%| F|  |TAMS 0x0000000799400000| PB 0x0000000799400000| Untracked 
| 715|0x0000000799600000, 0x0000000799600000, 0x0000000799800000|  0%| F|  |TAMS 0x0000000799600000| PB 0x0000000799600000| Untracked 
| 716|0x0000000799800000, 0x0000000799800000, 0x0000000799a00000|  0%| F|  |TAMS 0x0000000799800000| PB 0x0000000799800000| Untracked 
| 717|0x0000000799a00000, 0x0000000799a00000, 0x0000000799c00000|  0%| F|  |TAMS 0x0000000799a00000| PB 0x0000000799a00000| Untracked 
| 718|0x0000000799c00000, 0x0000000799c00000, 0x0000000799e00000|  0%| F|  |TAMS 0x0000000799c00000| PB 0x0000000799c00000| Untracked 
| 719|0x0000000799e00000, 0x0000000799e00000, 0x000000079a000000|  0%| F|  |TAMS 0x0000000799e00000| PB 0x0000000799e00000| Untracked 
| 720|0x000000079a000000, 0x000000079a000000, 0x000000079a200000|  0%| F|  |TAMS 0x000000079a000000| PB 0x000000079a000000| Untracked 
| 721|0x000000079a200000, 0x000000079a200000, 0x000000079a400000|  0%| F|  |TAMS 0x000000079a200000| PB 0x000000079a200000| Untracked 
| 722|0x000000079a400000, 0x000000079a400000, 0x000000079a600000|  0%| F|  |TAMS 0x000000079a400000| PB 0x000000079a400000| Untracked 
| 723|0x000000079a600000, 0x000000079a600000, 0x000000079a800000|  0%| F|  |TAMS 0x000000079a600000| PB 0x000000079a600000| Untracked 
| 724|0x000000079a800000, 0x000000079a800000, 0x000000079aa00000|  0%| F|  |TAMS 0x000000079a800000| PB 0x000000079a800000| Untracked 
| 725|0x000000079aa00000, 0x000000079aa00000, 0x000000079ac00000|  0%| F|  |TAMS 0x000000079aa00000| PB 0x000000079aa00000| Untracked 
| 726|0x000000079ac00000, 0x000000079ac00000, 0x000000079ae00000|  0%| F|  |TAMS 0x000000079ac00000| PB 0x000000079ac00000| Untracked 
| 727|0x000000079ae00000, 0x000000079ae00000, 0x000000079b000000|  0%| F|  |TAMS 0x000000079ae00000| PB 0x000000079ae00000| Untracked 
| 728|0x000000079b000000, 0x000000079b000000, 0x000000079b200000|  0%| F|  |TAMS 0x000000079b000000| PB 0x000000079b000000| Untracked 
| 729|0x000000079b200000, 0x000000079b200000, 0x000000079b400000|  0%| F|  |TAMS 0x000000079b200000| PB 0x000000079b200000| Untracked 
| 730|0x000000079b400000, 0x000000079b400000, 0x000000079b600000|  0%| F|  |TAMS 0x000000079b400000| PB 0x000000079b400000| Untracked 
| 731|0x000000079b600000, 0x000000079b600000, 0x000000079b800000|  0%| F|  |TAMS 0x000000079b600000| PB 0x000000079b600000| Untracked 
| 732|0x000000079b800000, 0x000000079b800000, 0x000000079ba00000|  0%| F|  |TAMS 0x000000079b800000| PB 0x000000079b800000| Untracked 
| 733|0x000000079ba00000, 0x000000079ba00000, 0x000000079bc00000|  0%| F|  |TAMS 0x000000079ba00000| PB 0x000000079ba00000| Untracked 
| 734|0x000000079bc00000, 0x000000079bc00000, 0x000000079be00000|  0%| F|  |TAMS 0x000000079bc00000| PB 0x000000079bc00000| Untracked 
| 735|0x000000079be00000, 0x000000079be00000, 0x000000079c000000|  0%| F|  |TAMS 0x000000079be00000| PB 0x000000079be00000| Untracked 
| 736|0x000000079c000000, 0x000000079c000000, 0x000000079c200000|  0%| F|  |TAMS 0x000000079c000000| PB 0x000000079c000000| Untracked 
| 737|0x000000079c200000, 0x000000079c200000, 0x000000079c400000|  0%| F|  |TAMS 0x000000079c200000| PB 0x000000079c200000| Untracked 
| 738|0x000000079c400000, 0x000000079c400000, 0x000000079c600000|  0%| F|  |TAMS 0x000000079c400000| PB 0x000000079c400000| Untracked 
| 739|0x000000079c600000, 0x000000079c600000, 0x000000079c800000|  0%| F|  |TAMS 0x000000079c600000| PB 0x000000079c600000| Untracked 
| 740|0x000000079c800000, 0x000000079c800000, 0x000000079ca00000|  0%| F|  |TAMS 0x000000079c800000| PB 0x000000079c800000| Untracked 
| 741|0x000000079ca00000, 0x000000079ca00000, 0x000000079cc00000|  0%| F|  |TAMS 0x000000079ca00000| PB 0x000000079ca00000| Untracked 
| 742|0x000000079cc00000, 0x000000079cc00000, 0x000000079ce00000|  0%| F|  |TAMS 0x000000079cc00000| PB 0x000000079cc00000| Untracked 
| 743|0x000000079ce00000, 0x000000079ce00000, 0x000000079d000000|  0%| F|  |TAMS 0x000000079ce00000| PB 0x000000079ce00000| Untracked 
| 744|0x000000079d000000, 0x000000079d000000, 0x000000079d200000|  0%| F|  |TAMS 0x000000079d000000| PB 0x000000079d000000| Untracked 
| 745|0x000000079d200000, 0x000000079d200000, 0x000000079d400000|  0%| F|  |TAMS 0x000000079d200000| PB 0x000000079d200000| Untracked 
| 746|0x000000079d400000, 0x000000079d400000, 0x000000079d600000|  0%| F|  |TAMS 0x000000079d400000| PB 0x000000079d400000| Untracked 
| 747|0x000000079d600000, 0x000000079d600000, 0x000000079d800000|  0%| F|  |TAMS 0x000000079d600000| PB 0x000000079d600000| Untracked 
| 748|0x000000079d800000, 0x000000079d800000, 0x000000079da00000|  0%| F|  |TAMS 0x000000079d800000| PB 0x000000079d800000| Untracked 
| 749|0x000000079da00000, 0x000000079da00000, 0x000000079dc00000|  0%| F|  |TAMS 0x000000079da00000| PB 0x000000079da00000| Untracked 
| 750|0x000000079dc00000, 0x000000079dc00000, 0x000000079de00000|  0%| F|  |TAMS 0x000000079dc00000| PB 0x000000079dc00000| Untracked 
| 751|0x000000079de00000, 0x000000079de00000, 0x000000079e000000|  0%| F|  |TAMS 0x000000079de00000| PB 0x000000079de00000| Untracked 
| 752|0x000000079e000000, 0x000000079e000000, 0x000000079e200000|  0%| F|  |TAMS 0x000000079e000000| PB 0x000000079e000000| Untracked 
| 753|0x000000079e200000, 0x000000079e200000, 0x000000079e400000|  0%| F|  |TAMS 0x000000079e200000| PB 0x000000079e200000| Untracked 
| 754|0x000000079e400000, 0x000000079e400000, 0x000000079e600000|  0%| F|  |TAMS 0x000000079e400000| PB 0x000000079e400000| Untracked 
| 755|0x000000079e600000, 0x000000079e600000, 0x000000079e800000|  0%| F|  |TAMS 0x000000079e600000| PB 0x000000079e600000| Untracked 
| 756|0x000000079e800000, 0x000000079e800000, 0x000000079ea00000|  0%| F|  |TAMS 0x000000079e800000| PB 0x000000079e800000| Untracked 
| 757|0x000000079ea00000, 0x000000079ea00000, 0x000000079ec00000|  0%| F|  |TAMS 0x000000079ea00000| PB 0x000000079ea00000| Untracked 
| 758|0x000000079ec00000, 0x000000079ec00000, 0x000000079ee00000|  0%| F|  |TAMS 0x000000079ec00000| PB 0x000000079ec00000| Untracked 
| 759|0x000000079ee00000, 0x000000079ee00000, 0x000000079f000000|  0%| F|  |TAMS 0x000000079ee00000| PB 0x000000079ee00000| Untracked 
| 760|0x000000079f000000, 0x000000079f000000, 0x000000079f200000|  0%| F|  |TAMS 0x000000079f000000| PB 0x000000079f000000| Untracked 
| 761|0x000000079f200000, 0x000000079f200000, 0x000000079f400000|  0%| F|  |TAMS 0x000000079f200000| PB 0x000000079f200000| Untracked 
| 762|0x000000079f400000, 0x000000079f400000, 0x000000079f600000|  0%| F|  |TAMS 0x000000079f400000| PB 0x000000079f400000| Untracked 
| 763|0x000000079f600000, 0x000000079f600000, 0x000000079f800000|  0%| F|  |TAMS 0x000000079f600000| PB 0x000000079f600000| Untracked 
| 764|0x000000079f800000, 0x000000079f800000, 0x000000079fa00000|  0%| F|  |TAMS 0x000000079f800000| PB 0x000000079f800000| Untracked 
| 765|0x000000079fa00000, 0x000000079fa00000, 0x000000079fc00000|  0%| F|  |TAMS 0x000000079fa00000| PB 0x000000079fa00000| Untracked 
| 766|0x000000079fc00000, 0x000000079fc00000, 0x000000079fe00000|  0%| F|  |TAMS 0x000000079fc00000| PB 0x000000079fc00000| Untracked 
| 767|0x000000079fe00000, 0x000000079fe00000, 0x00000007a0000000|  0%| F|  |TAMS 0x000000079fe00000| PB 0x000000079fe00000| Untracked 
| 768|0x00000007a0000000, 0x00000007a0000000, 0x00000007a0200000|  0%| F|  |TAMS 0x00000007a0000000| PB 0x00000007a0000000| Untracked 
| 769|0x00000007a0200000, 0x00000007a0200000, 0x00000007a0400000|  0%| F|  |TAMS 0x00000007a0200000| PB 0x00000007a0200000| Untracked 
| 770|0x00000007a0400000, 0x00000007a0400000, 0x00000007a0600000|  0%| F|  |TAMS 0x00000007a0400000| PB 0x00000007a0400000| Untracked 
| 771|0x00000007a0600000, 0x00000007a0600000, 0x00000007a0800000|  0%| F|  |TAMS 0x00000007a0600000| PB 0x00000007a0600000| Untracked 
| 772|0x00000007a0800000, 0x00000007a0800000, 0x00000007a0a00000|  0%| F|  |TAMS 0x00000007a0800000| PB 0x00000007a0800000| Untracked 
| 773|0x00000007a0a00000, 0x00000007a0a00000, 0x00000007a0c00000|  0%| F|  |TAMS 0x00000007a0a00000| PB 0x00000007a0a00000| Untracked 
| 774|0x00000007a0c00000, 0x00000007a0c00000, 0x00000007a0e00000|  0%| F|  |TAMS 0x00000007a0c00000| PB 0x00000007a0c00000| Untracked 
| 775|0x00000007a0e00000, 0x00000007a0e00000, 0x00000007a1000000|  0%| F|  |TAMS 0x00000007a0e00000| PB 0x00000007a0e00000| Untracked 
| 776|0x00000007a1000000, 0x00000007a1000000, 0x00000007a1200000|  0%| F|  |TAMS 0x00000007a1000000| PB 0x00000007a1000000| Untracked 
| 777|0x00000007a1200000, 0x00000007a1200000, 0x00000007a1400000|  0%| F|  |TAMS 0x00000007a1200000| PB 0x00000007a1200000| Untracked 
| 778|0x00000007a1400000, 0x00000007a1400000, 0x00000007a1600000|  0%| F|  |TAMS 0x00000007a1400000| PB 0x00000007a1400000| Untracked 
| 779|0x00000007a1600000, 0x00000007a1600000, 0x00000007a1800000|  0%| F|  |TAMS 0x00000007a1600000| PB 0x00000007a1600000| Untracked 
| 780|0x00000007a1800000, 0x00000007a1800000, 0x00000007a1a00000|  0%| F|  |TAMS 0x00000007a1800000| PB 0x00000007a1800000| Untracked 
| 781|0x00000007a1a00000, 0x00000007a1a00000, 0x00000007a1c00000|  0%| F|  |TAMS 0x00000007a1a00000| PB 0x00000007a1a00000| Untracked 
| 782|0x00000007a1c00000, 0x00000007a1c00000, 0x00000007a1e00000|  0%| F|  |TAMS 0x00000007a1c00000| PB 0x00000007a1c00000| Untracked 
| 783|0x00000007a1e00000, 0x00000007a1e00000, 0x00000007a2000000|  0%| F|  |TAMS 0x00000007a1e00000| PB 0x00000007a1e00000| Untracked 
| 784|0x00000007a2000000, 0x00000007a2000000, 0x00000007a2200000|  0%| F|  |TAMS 0x00000007a2000000| PB 0x00000007a2000000| Untracked 
| 785|0x00000007a2200000, 0x00000007a2200000, 0x00000007a2400000|  0%| F|  |TAMS 0x00000007a2200000| PB 0x00000007a2200000| Untracked 
| 786|0x00000007a2400000, 0x00000007a2400000, 0x00000007a2600000|  0%| F|  |TAMS 0x00000007a2400000| PB 0x00000007a2400000| Untracked 
| 787|0x00000007a2600000, 0x00000007a2600000, 0x00000007a2800000|  0%| F|  |TAMS 0x00000007a2600000| PB 0x00000007a2600000| Untracked 
| 788|0x00000007a2800000, 0x00000007a2800000, 0x00000007a2a00000|  0%| F|  |TAMS 0x00000007a2800000| PB 0x00000007a2800000| Untracked 
| 789|0x00000007a2a00000, 0x00000007a2a00000, 0x00000007a2c00000|  0%| F|  |TAMS 0x00000007a2a00000| PB 0x00000007a2a00000| Untracked 
| 790|0x00000007a2c00000, 0x00000007a2c00000, 0x00000007a2e00000|  0%| F|  |TAMS 0x00000007a2c00000| PB 0x00000007a2c00000| Untracked 
| 791|0x00000007a2e00000, 0x00000007a2e00000, 0x00000007a3000000|  0%| F|  |TAMS 0x00000007a2e00000| PB 0x00000007a2e00000| Untracked 
| 792|0x00000007a3000000, 0x00000007a3000000, 0x00000007a3200000|  0%| F|  |TAMS 0x00000007a3000000| PB 0x00000007a3000000| Untracked 
| 793|0x00000007a3200000, 0x00000007a3200000, 0x00000007a3400000|  0%| F|  |TAMS 0x00000007a3200000| PB 0x00000007a3200000| Untracked 
| 794|0x00000007a3400000, 0x00000007a3400000, 0x00000007a3600000|  0%| F|  |TAMS 0x00000007a3400000| PB 0x00000007a3400000| Untracked 
| 795|0x00000007a3600000, 0x00000007a3600000, 0x00000007a3800000|  0%| F|  |TAMS 0x00000007a3600000| PB 0x00000007a3600000| Untracked 
| 796|0x00000007a3800000, 0x00000007a3800000, 0x00000007a3a00000|  0%| F|  |TAMS 0x00000007a3800000| PB 0x00000007a3800000| Untracked 
| 797|0x00000007a3a00000, 0x00000007a3a00000, 0x00000007a3c00000|  0%| F|  |TAMS 0x00000007a3a00000| PB 0x00000007a3a00000| Untracked 
| 798|0x00000007a3c00000, 0x00000007a3c00000, 0x00000007a3e00000|  0%| F|  |TAMS 0x00000007a3c00000| PB 0x00000007a3c00000| Untracked 
| 799|0x00000007a3e00000, 0x00000007a3e00000, 0x00000007a4000000|  0%| F|  |TAMS 0x00000007a3e00000| PB 0x00000007a3e00000| Untracked 
| 800|0x00000007a4000000, 0x00000007a4000000, 0x00000007a4200000|  0%| F|  |TAMS 0x00000007a4000000| PB 0x00000007a4000000| Untracked 
| 801|0x00000007a4200000, 0x00000007a4200000, 0x00000007a4400000|  0%| F|  |TAMS 0x00000007a4200000| PB 0x00000007a4200000| Untracked 
| 802|0x00000007a4400000, 0x00000007a4400000, 0x00000007a4600000|  0%| F|  |TAMS 0x00000007a4400000| PB 0x00000007a4400000| Untracked 
|1518|0x00000007fdc00000, 0x00000007fdc00000, 0x00000007fde00000|  0%| F|  |TAMS 0x00000007fdc00000| PB 0x00000007fdc00000| Untracked 
|1519|0x00000007fde00000, 0x00000007fde00000, 0x00000007fe000000|  0%| F|  |TAMS 0x00000007fde00000| PB 0x00000007fde00000| Untracked 
|1520|0x00000007fe000000, 0x00000007fe000000, 0x00000007fe200000|  0%| F|  |TAMS 0x00000007fe000000| PB 0x00000007fe000000| Untracked 
|1521|0x00000007fe200000, 0x00000007fe200000, 0x00000007fe400000|  0%| F|  |TAMS 0x00000007fe200000| PB 0x00000007fe200000| Untracked 
|1522|0x00000007fe400000, 0x00000007fe400000, 0x00000007fe600000|  0%| F|  |TAMS 0x00000007fe400000| PB 0x00000007fe400000| Untracked 
|1523|0x00000007fe600000, 0x00000007fe600000, 0x00000007fe800000|  0%| F|  |TAMS 0x00000007fe600000| PB 0x00000007fe600000| Untracked 
|1524|0x00000007fe800000, 0x00000007fe800000, 0x00000007fea00000|  0%| F|  |TAMS 0x00000007fe800000| PB 0x00000007fe800000| Untracked 
|1525|0x00000007fea00000, 0x00000007fea00000, 0x00000007fec00000|  0%| F|  |TAMS 0x00000007fea00000| PB 0x00000007fea00000| Untracked 
|1526|0x00000007fec00000, 0x00000007fec00000, 0x00000007fee00000|  0%| F|  |TAMS 0x00000007fec00000| PB 0x00000007fec00000| Untracked 
|1527|0x00000007fee00000, 0x00000007fee00000, 0x00000007ff000000|  0%| F|  |TAMS 0x00000007fee00000| PB 0x00000007fee00000| Untracked 
|1528|0x00000007ff000000, 0x00000007ff000000, 0x00000007ff200000|  0%| F|  |TAMS 0x00000007ff000000| PB 0x00000007ff000000| Untracked 
|1529|0x00000007ff200000, 0x00000007ff400000, 0x00000007ff400000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff200000| Untracked 
|1530|0x00000007ff400000, 0x00000007ff600000, 0x00000007ff600000|100%| O|  |TAMS 0x00000007ff600000| PB 0x00000007ff400000| Untracked 
|1531|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff600000| Untracked 
|1532|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ffa00000| PB 0x00000007ff800000| Untracked 
|1533|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffa00000| Untracked 
|1534|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffc00000| Untracked 
|1535|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000| PB 0x00000007ffe00000| Untracked 

Card table byte_map: [0x00000270951f0000,0x00000270957f0000] _byte_map_base: 0x00000270917f0000

Marking Bits: (CMBitMap*) 0x0000027082035d00
 Bits: [0x00000270957f0000, 0x00000270987f0000)

Polling page: 0x00000270817a0000

Metaspace:

Usage:
  Non-class:    130.43 MB used.
      Class:     20.22 MB used.
       Both:    150.66 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     131.62 MB ( 69%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      21.38 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     153.00 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  12.33 MB
       Class:  10.61 MB
        Both:  22.94 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 254.81 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4664.
num_arena_deaths: 130.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2443.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 198.
num_chunks_taken_from_freelist: 11201.
num_chunk_merges: 83.
num_chunk_splits: 7394.
num_chunks_enlarged: 4801.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=23372Kb max_used=23372Kb free=95795Kb
 bounds [0x000002708ccd0000, 0x000002708e3b0000, 0x0000027094130000]
CodeHeap 'profiled nmethods': size=119104Kb used=27832Kb max_used=45819Kb free=91271Kb
 bounds [0x0000027085130000, 0x0000027087ef0000, 0x000002708c580000]
CodeHeap 'non-nmethods': size=7488Kb used=4669Kb max_used=4813Kb free=2818Kb
 bounds [0x000002708c580000, 0x000002708ca40000, 0x000002708ccd0000]
 total_blobs=17228 nmethods=16165 adapters=963
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 23.481 Thread 0x00000270a8187e00 30594  s    4       com.android.tools.r8.graph.v1::c (6 bytes)
Event: 23.481 Thread 0x00000270a8185bf0 nmethod 30605 0x0000027085770690 code [0x00000270857708e0, 0x0000027085771080]
Event: 23.481 Thread 0x00000270a8187e00 nmethod 30594 0x000002708e3a2d90 code [0x000002708e3a2f20, 0x000002708e3a31e0]
Event: 23.481 Thread 0x00000270a8187e00 30574       4       com.android.tools.r8.dex.L::a (66 bytes)
Event: 23.482 Thread 0x00000270a8185bf0 30606       3       com.android.tools.r8.dex.k0::a (183 bytes)
Event: 23.482 Thread 0x00000270a8189940 30607       3       com.android.tools.r8.dex.k0$$Lambda/0x000000080151d5d8::<init> (10 bytes)
Event: 23.482 Thread 0x000002709bcbfeb0 30608       3       com.android.tools.r8.dex.k0$$Lambda/0x000000080151da78::<init> (10 bytes)
Event: 23.482 Thread 0x000002709bedec70 30615       3       com.android.tools.r8.dex.k0::a (19 bytes)
Event: 23.482 Thread 0x00000270a8189940 nmethod 30607 0x0000027086b4b590 code [0x0000027086b4b740, 0x0000027086b4b900]
Event: 23.482 Thread 0x000002709bcbfeb0 nmethod 30608 0x0000027086bc0990 code [0x0000027086bc0b40, 0x0000027086bc0d00]
Event: 23.482 Thread 0x00000270a8189940 30609       3       com.android.tools.r8.dex.k0$$Lambda/0x000000080151dcd0::<init> (10 bytes)
Event: 23.482 Thread 0x000002709bcbfeb0 30610       3       com.android.tools.r8.dex.k0$$Lambda/0x000000080151df28::<init> (10 bytes)
Event: 23.482 Thread 0x00000270a8189940 nmethod 30609 0x0000027086bc8d90 code [0x0000027086bc8f40, 0x0000027086bc9100]
Event: 23.482 Thread 0x000002709bcbfeb0 nmethod 30610 0x0000027086ffcf10 code [0x0000027086ffd0c0, 0x0000027086ffd280]
Event: 23.482 Thread 0x00000270a8189940 30611       3       java.util.LinkedHashMap$LinkedKeySet::clear (8 bytes)
Event: 23.482 Thread 0x000002709bcbfeb0 30612       3       com.android.tools.r8.dex.k0$$Lambda/0x000000080151e180::<init> (10 bytes)
Event: 23.482 Thread 0x000002709bcbfeb0 nmethod 30612 0x0000027087147e10 code [0x0000027087147fc0, 0x0000027087148180]
Event: 23.483 Thread 0x00000270a8189940 nmethod 30611 0x0000027086a1ed10 code [0x0000027086a1eec0, 0x0000027086a1f160]
