#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 555745280 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=37688, tid=38052
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:15:21 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 16.782054 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001754bc28f20):  VMThread "VM Thread"          [id=38052, stack(0x0000003989b00000,0x0000003989c00000) (1024K)]

Stack: [0x0000003989b00000,0x0000003989c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36bb1b]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000399b2fa700): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000175560e9680


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 734|0x000000079bc00000, 0x000000079bc00000, 0x000000079be00000|  0%| F|  |TAMS 0x000000079bc00000| PB 0x000000079bc00000| Untracked 
| 735|0x000000079be00000, 0x000000079be00000, 0x000000079c000000|  0%| F|  |TAMS 0x000000079be00000| PB 0x000000079be00000| Untracked 
| 736|0x000000079c000000, 0x000000079c000000, 0x000000079c200000|  0%| F|  |TAMS 0x000000079c000000| PB 0x000000079c000000| Untracked 
| 737|0x000000079c200000, 0x000000079c200000, 0x000000079c400000|  0%| F|  |TAMS 0x000000079c200000| PB 0x000000079c200000| Untracked 
| 738|0x000000079c400000, 0x000000079c400000, 0x000000079c600000|  0%| F|  |TAMS 0x000000079c400000| PB 0x000000079c400000| Untracked 
| 739|0x000000079c600000, 0x000000079c600000, 0x000000079c800000|  0%| F|  |TAMS 0x000000079c600000| PB 0x000000079c600000| Untracked 
| 740|0x000000079c800000, 0x000000079c800000, 0x000000079ca00000|  0%| F|  |TAMS 0x000000079c800000| PB 0x000000079c800000| Untracked 
| 741|0x000000079ca00000, 0x000000079ca00000, 0x000000079cc00000|  0%| F|  |TAMS 0x000000079ca00000| PB 0x000000079ca00000| Untracked 
| 742|0x000000079cc00000, 0x000000079cc00000, 0x000000079ce00000|  0%| F|  |TAMS 0x000000079cc00000| PB 0x000000079cc00000| Untracked 
| 743|0x000000079ce00000, 0x000000079ce00000, 0x000000079d000000|  0%| F|  |TAMS 0x000000079ce00000| PB 0x000000079ce00000| Untracked 
| 744|0x000000079d000000, 0x000000079d000000, 0x000000079d200000|  0%| F|  |TAMS 0x000000079d000000| PB 0x000000079d000000| Untracked 
| 745|0x000000079d200000, 0x000000079d200000, 0x000000079d400000|  0%| F|  |TAMS 0x000000079d200000| PB 0x000000079d200000| Untracked 
| 746|0x000000079d400000, 0x000000079d400000, 0x000000079d600000|  0%| F|  |TAMS 0x000000079d400000| PB 0x000000079d400000| Untracked 
| 747|0x000000079d600000, 0x000000079d600000, 0x000000079d800000|  0%| F|  |TAMS 0x000000079d600000| PB 0x000000079d600000| Untracked 
| 748|0x000000079d800000, 0x000000079d800000, 0x000000079da00000|  0%| F|  |TAMS 0x000000079d800000| PB 0x000000079d800000| Untracked 
| 749|0x000000079da00000, 0x000000079dbe8580, 0x000000079dc00000| 95%| S|CS|TAMS 0x000000079da00000| PB 0x000000079da00000| Complete 
| 750|0x000000079dc00000, 0x000000079de00000, 0x000000079de00000|100%| S|CS|TAMS 0x000000079dc00000| PB 0x000000079dc00000| Complete 
| 751|0x000000079de00000, 0x000000079e000000, 0x000000079e000000|100%| S|CS|TAMS 0x000000079de00000| PB 0x000000079de00000| Complete 
| 752|0x000000079e000000, 0x000000079e200000, 0x000000079e200000|100%| S|CS|TAMS 0x000000079e000000| PB 0x000000079e000000| Complete 
| 753|0x000000079e200000, 0x000000079e400000, 0x000000079e400000|100%| S|CS|TAMS 0x000000079e200000| PB 0x000000079e200000| Complete 
| 754|0x000000079e400000, 0x000000079e600000, 0x000000079e600000|100%| S|CS|TAMS 0x000000079e400000| PB 0x000000079e400000| Complete 
| 755|0x000000079e600000, 0x000000079e800000, 0x000000079e800000|100%| S|CS|TAMS 0x000000079e600000| PB 0x000000079e600000| Complete 
| 756|0x000000079e800000, 0x000000079ea00000, 0x000000079ea00000|100%| S|CS|TAMS 0x000000079e800000| PB 0x000000079e800000| Complete 
| 757|0x000000079ea00000, 0x000000079ec00000, 0x000000079ec00000|100%| S|CS|TAMS 0x000000079ea00000| PB 0x000000079ea00000| Complete 
| 758|0x000000079ec00000, 0x000000079ee00000, 0x000000079ee00000|100%| S|CS|TAMS 0x000000079ec00000| PB 0x000000079ec00000| Complete 
| 759|0x000000079ee00000, 0x000000079f000000, 0x000000079f000000|100%| S|CS|TAMS 0x000000079ee00000| PB 0x000000079ee00000| Complete 
| 760|0x000000079f000000, 0x000000079f200000, 0x000000079f200000|100%| S|CS|TAMS 0x000000079f000000| PB 0x000000079f000000| Complete 
| 761|0x000000079f200000, 0x000000079f400000, 0x000000079f400000|100%| S|CS|TAMS 0x000000079f200000| PB 0x000000079f200000| Complete 
| 762|0x000000079f400000, 0x000000079f600000, 0x000000079f600000|100%| S|CS|TAMS 0x000000079f400000| PB 0x000000079f400000| Complete 
| 763|0x000000079f600000, 0x000000079f800000, 0x000000079f800000|100%| S|CS|TAMS 0x000000079f600000| PB 0x000000079f600000| Complete 
| 764|0x000000079f800000, 0x000000079fa00000, 0x000000079fa00000|100%| S|CS|TAMS 0x000000079f800000| PB 0x000000079f800000| Complete 
| 765|0x000000079fa00000, 0x000000079fc00000, 0x000000079fc00000|100%| S|CS|TAMS 0x000000079fa00000| PB 0x000000079fa00000| Complete 
| 766|0x000000079fc00000, 0x000000079fe00000, 0x000000079fe00000|100%| S|CS|TAMS 0x000000079fc00000| PB 0x000000079fc00000| Complete 
| 767|0x000000079fe00000, 0x00000007a0000000, 0x00000007a0000000|100%| S|CS|TAMS 0x000000079fe00000| PB 0x000000079fe00000| Complete 
| 768|0x00000007a0000000, 0x00000007a0200000, 0x00000007a0200000|100%| S|CS|TAMS 0x00000007a0000000| PB 0x00000007a0000000| Complete 
| 769|0x00000007a0200000, 0x00000007a0400000, 0x00000007a0400000|100%| S|CS|TAMS 0x00000007a0200000| PB 0x00000007a0200000| Complete 
| 770|0x00000007a0400000, 0x00000007a0600000, 0x00000007a0600000|100%| S|CS|TAMS 0x00000007a0400000| PB 0x00000007a0400000| Complete 
| 771|0x00000007a0600000, 0x00000007a0800000, 0x00000007a0800000|100%| S|CS|TAMS 0x00000007a0600000| PB 0x00000007a0600000| Complete 
| 772|0x00000007a0800000, 0x00000007a0a00000, 0x00000007a0a00000|100%| S|CS|TAMS 0x00000007a0800000| PB 0x00000007a0800000| Complete 
| 773|0x00000007a0a00000, 0x00000007a0c00000, 0x00000007a0c00000|100%| S|CS|TAMS 0x00000007a0a00000| PB 0x00000007a0a00000| Complete 
| 774|0x00000007a0c00000, 0x00000007a0e00000, 0x00000007a0e00000|100%| S|CS|TAMS 0x00000007a0c00000| PB 0x00000007a0c00000| Complete 
| 775|0x00000007a0e00000, 0x00000007a1000000, 0x00000007a1000000|100%| S|CS|TAMS 0x00000007a0e00000| PB 0x00000007a0e00000| Complete 
| 776|0x00000007a1000000, 0x00000007a1200000, 0x00000007a1200000|100%| S|CS|TAMS 0x00000007a1000000| PB 0x00000007a1000000| Complete 
| 777|0x00000007a1200000, 0x00000007a1200000, 0x00000007a1400000|  0%| F|  |TAMS 0x00000007a1200000| PB 0x00000007a1200000| Untracked 
| 778|0x00000007a1400000, 0x00000007a1400000, 0x00000007a1600000|  0%| F|  |TAMS 0x00000007a1400000| PB 0x00000007a1400000| Untracked 
| 779|0x00000007a1600000, 0x00000007a1600000, 0x00000007a1800000|  0%| F|  |TAMS 0x00000007a1600000| PB 0x00000007a1600000| Untracked 
| 780|0x00000007a1800000, 0x00000007a1800000, 0x00000007a1a00000|  0%| F|  |TAMS 0x00000007a1800000| PB 0x00000007a1800000| Untracked 
| 781|0x00000007a1a00000, 0x00000007a1a00000, 0x00000007a1c00000|  0%| F|  |TAMS 0x00000007a1a00000| PB 0x00000007a1a00000| Untracked 
| 782|0x00000007a1c00000, 0x00000007a1c00000, 0x00000007a1e00000|  0%| F|  |TAMS 0x00000007a1c00000| PB 0x00000007a1c00000| Untracked 
| 783|0x00000007a1e00000, 0x00000007a1e00000, 0x00000007a2000000|  0%| F|  |TAMS 0x00000007a1e00000| PB 0x00000007a1e00000| Untracked 
| 784|0x00000007a2000000, 0x00000007a2000000, 0x00000007a2200000|  0%| F|  |TAMS 0x00000007a2000000| PB 0x00000007a2000000| Untracked 
| 785|0x00000007a2200000, 0x00000007a2200000, 0x00000007a2400000|  0%| F|  |TAMS 0x00000007a2200000| PB 0x00000007a2200000| Untracked 
| 786|0x00000007a2400000, 0x00000007a2400000, 0x00000007a2600000|  0%| F|  |TAMS 0x00000007a2400000| PB 0x00000007a2400000| Untracked 
| 787|0x00000007a2600000, 0x00000007a2600000, 0x00000007a2800000|  0%| F|  |TAMS 0x00000007a2600000| PB 0x00000007a2600000| Untracked 
| 788|0x00000007a2800000, 0x00000007a2800000, 0x00000007a2a00000|  0%| F|  |TAMS 0x00000007a2800000| PB 0x00000007a2800000| Untracked 
| 789|0x00000007a2a00000, 0x00000007a2a00000, 0x00000007a2c00000|  0%| F|  |TAMS 0x00000007a2a00000| PB 0x00000007a2a00000| Untracked 
| 790|0x00000007a2c00000, 0x00000007a2c00000, 0x00000007a2e00000|  0%| F|  |TAMS 0x00000007a2c00000| PB 0x00000007a2c00000| Untracked 
| 791|0x00000007a2e00000, 0x00000007a2e00000, 0x00000007a3000000|  0%| F|  |TAMS 0x00000007a2e00000| PB 0x00000007a2e00000| Untracked 
| 792|0x00000007a3000000, 0x00000007a3000000, 0x00000007a3200000|  0%| F|  |TAMS 0x00000007a3000000| PB 0x00000007a3000000| Untracked 
| 793|0x00000007a3200000, 0x00000007a3200000, 0x00000007a3400000|  0%| F|  |TAMS 0x00000007a3200000| PB 0x00000007a3200000| Untracked 
| 794|0x00000007a3400000, 0x00000007a3400000, 0x00000007a3600000|  0%| F|  |TAMS 0x00000007a3400000| PB 0x00000007a3400000| Untracked 
| 795|0x00000007a3600000, 0x00000007a3600000, 0x00000007a3800000|  0%| F|  |TAMS 0x00000007a3600000| PB 0x00000007a3600000| Untracked 
| 796|0x00000007a3800000, 0x00000007a3800000, 0x00000007a3a00000|  0%| F|  |TAMS 0x00000007a3800000| PB 0x00000007a3800000| Untracked 
| 797|0x00000007a3a00000, 0x00000007a3a00000, 0x00000007a3c00000|  0%| F|  |TAMS 0x00000007a3a00000| PB 0x00000007a3a00000| Untracked 
| 798|0x00000007a3c00000, 0x00000007a3c00000, 0x00000007a3e00000|  0%| F|  |TAMS 0x00000007a3c00000| PB 0x00000007a3c00000| Untracked 
| 799|0x00000007a3e00000, 0x00000007a3e00000, 0x00000007a4000000|  0%| F|  |TAMS 0x00000007a3e00000| PB 0x00000007a3e00000| Untracked 
| 800|0x00000007a4000000, 0x00000007a4000000, 0x00000007a4200000|  0%| F|  |TAMS 0x00000007a4000000| PB 0x00000007a4000000| Untracked 
| 801|0x00000007a4200000, 0x00000007a4200000, 0x00000007a4400000|  0%| F|  |TAMS 0x00000007a4200000| PB 0x00000007a4200000| Untracked 
| 802|0x00000007a4400000, 0x00000007a4400000, 0x00000007a4600000|  0%| F|  |TAMS 0x00000007a4400000| PB 0x00000007a4400000| Untracked 
| 803|0x00000007a4600000, 0x00000007a4600000, 0x00000007a4800000|  0%| F|  |TAMS 0x00000007a4600000| PB 0x00000007a4600000| Untracked 
| 804|0x00000007a4800000, 0x00000007a4800000, 0x00000007a4a00000|  0%| F|  |TAMS 0x00000007a4800000| PB 0x00000007a4800000| Untracked 
| 805|0x00000007a4a00000, 0x00000007a4a00000, 0x00000007a4c00000|  0%| F|  |TAMS 0x00000007a4a00000| PB 0x00000007a4a00000| Untracked 
| 806|0x00000007a4c00000, 0x00000007a4c00000, 0x00000007a4e00000|  0%| F|  |TAMS 0x00000007a4c00000| PB 0x00000007a4c00000| Untracked 
| 807|0x00000007a4e00000, 0x00000007a4e00000, 0x00000007a5000000|  0%| F|  |TAMS 0x00000007a4e00000| PB 0x00000007a4e00000| Untracked 
| 808|0x00000007a5000000, 0x00000007a5000000, 0x00000007a5200000|  0%| F|  |TAMS 0x00000007a5000000| PB 0x00000007a5000000| Untracked 
| 809|0x00000007a5200000, 0x00000007a5200000, 0x00000007a5400000|  0%| F|  |TAMS 0x00000007a5200000| PB 0x00000007a5200000| Untracked 
| 810|0x00000007a5400000, 0x00000007a5400000, 0x00000007a5600000|  0%| F|  |TAMS 0x00000007a5400000| PB 0x00000007a5400000| Untracked 
| 811|0x00000007a5600000, 0x00000007a5600000, 0x00000007a5800000|  0%| F|  |TAMS 0x00000007a5600000| PB 0x00000007a5600000| Untracked 
| 812|0x00000007a5800000, 0x00000007a5800000, 0x00000007a5a00000|  0%| F|  |TAMS 0x00000007a5800000| PB 0x00000007a5800000| Untracked 
| 813|0x00000007a5a00000, 0x00000007a5a00000, 0x00000007a5c00000|  0%| F|  |TAMS 0x00000007a5a00000| PB 0x00000007a5a00000| Untracked 
| 814|0x00000007a5c00000, 0x00000007a5c00000, 0x00000007a5e00000|  0%| F|  |TAMS 0x00000007a5c00000| PB 0x00000007a5c00000| Untracked 
| 815|0x00000007a5e00000, 0x00000007a5e00000, 0x00000007a6000000|  0%| F|  |TAMS 0x00000007a5e00000| PB 0x00000007a5e00000| Untracked 
| 816|0x00000007a6000000, 0x00000007a6000000, 0x00000007a6200000|  0%| F|  |TAMS 0x00000007a6000000| PB 0x00000007a6000000| Untracked 
| 817|0x00000007a6200000, 0x00000007a6200000, 0x00000007a6400000|  0%| F|  |TAMS 0x00000007a6200000| PB 0x00000007a6200000| Untracked 
| 818|0x00000007a6400000, 0x00000007a6400000, 0x00000007a6600000|  0%| F|  |TAMS 0x00000007a6400000| PB 0x00000007a6400000| Untracked 
| 819|0x00000007a6600000, 0x00000007a6600000, 0x00000007a6800000|  0%| F|  |TAMS 0x00000007a6600000| PB 0x00000007a6600000| Untracked 
| 820|0x00000007a6800000, 0x00000007a6800000, 0x00000007a6a00000|  0%| F|  |TAMS 0x00000007a6800000| PB 0x00000007a6800000| Untracked 
| 821|0x00000007a6a00000, 0x00000007a6a00000, 0x00000007a6c00000|  0%| F|  |TAMS 0x00000007a6a00000| PB 0x00000007a6a00000| Untracked 
| 822|0x00000007a6c00000, 0x00000007a6c00000, 0x00000007a6e00000|  0%| F|  |TAMS 0x00000007a6c00000| PB 0x00000007a6c00000| Untracked 
| 823|0x00000007a6e00000, 0x00000007a6e00000, 0x00000007a7000000|  0%| F|  |TAMS 0x00000007a6e00000| PB 0x00000007a6e00000| Untracked 
| 824|0x00000007a7000000, 0x00000007a7000000, 0x00000007a7200000|  0%| F|  |TAMS 0x00000007a7000000| PB 0x00000007a7000000| Untracked 
| 825|0x00000007a7200000, 0x00000007a7200000, 0x00000007a7400000|  0%| F|  |TAMS 0x00000007a7200000| PB 0x00000007a7200000| Untracked 
| 826|0x00000007a7400000, 0x00000007a7400000, 0x00000007a7600000|  0%| F|  |TAMS 0x00000007a7400000| PB 0x00000007a7400000| Untracked 
| 827|0x00000007a7600000, 0x00000007a7600000, 0x00000007a7800000|  0%| F|  |TAMS 0x00000007a7600000| PB 0x00000007a7600000| Untracked 
| 828|0x00000007a7800000, 0x00000007a7800000, 0x00000007a7a00000|  0%| F|  |TAMS 0x00000007a7800000| PB 0x00000007a7800000| Untracked 
| 829|0x00000007a7a00000, 0x00000007a7a00000, 0x00000007a7c00000|  0%| F|  |TAMS 0x00000007a7a00000| PB 0x00000007a7a00000| Untracked 
| 830|0x00000007a7c00000, 0x00000007a7c00000, 0x00000007a7e00000|  0%| F|  |TAMS 0x00000007a7c00000| PB 0x00000007a7c00000| Untracked 
| 831|0x00000007a7e00000, 0x00000007a7e00000, 0x00000007a8000000|  0%| F|  |TAMS 0x00000007a7e00000| PB 0x00000007a7e00000| Untracked 
| 832|0x00000007a8000000, 0x00000007a8000000, 0x00000007a8200000|  0%| F|  |TAMS 0x00000007a8000000| PB 0x00000007a8000000| Untracked 
| 833|0x00000007a8200000, 0x00000007a8200000, 0x00000007a8400000|  0%| F|  |TAMS 0x00000007a8200000| PB 0x00000007a8200000| Untracked 
| 834|0x00000007a8400000, 0x00000007a8400000, 0x00000007a8600000|  0%| F|  |TAMS 0x00000007a8400000| PB 0x00000007a8400000| Untracked 
| 835|0x00000007a8600000, 0x00000007a8600000, 0x00000007a8800000|  0%| F|  |TAMS 0x00000007a8600000| PB 0x00000007a8600000| Untracked 
| 836|0x00000007a8800000, 0x00000007a8800000, 0x00000007a8a00000|  0%| F|  |TAMS 0x00000007a8800000| PB 0x00000007a8800000| Untracked 
| 837|0x00000007a8a00000, 0x00000007a8a00000, 0x00000007a8c00000|  0%| F|  |TAMS 0x00000007a8a00000| PB 0x00000007a8a00000| Untracked 
| 838|0x00000007a8c00000, 0x00000007a8c00000, 0x00000007a8e00000|  0%| F|  |TAMS 0x00000007a8c00000| PB 0x00000007a8c00000| Untracked 
| 839|0x00000007a8e00000, 0x00000007a8e00000, 0x00000007a9000000|  0%| F|  |TAMS 0x00000007a8e00000| PB 0x00000007a8e00000| Untracked 
| 840|0x00000007a9000000, 0x00000007a9000000, 0x00000007a9200000|  0%| F|  |TAMS 0x00000007a9000000| PB 0x00000007a9000000| Untracked 
| 841|0x00000007a9200000, 0x00000007a9200000, 0x00000007a9400000|  0%| F|  |TAMS 0x00000007a9200000| PB 0x00000007a9200000| Untracked 
| 842|0x00000007a9400000, 0x00000007a9400000, 0x00000007a9600000|  0%| F|  |TAMS 0x00000007a9400000| PB 0x00000007a9400000| Untracked 
| 843|0x00000007a9600000, 0x00000007a9600000, 0x00000007a9800000|  0%| F|  |TAMS 0x00000007a9600000| PB 0x00000007a9600000| Untracked 
| 844|0x00000007a9800000, 0x00000007a9800000, 0x00000007a9a00000|  0%| F|  |TAMS 0x00000007a9800000| PB 0x00000007a9800000| Untracked 
| 845|0x00000007a9a00000, 0x00000007a9a00000, 0x00000007a9c00000|  0%| F|  |TAMS 0x00000007a9a00000| PB 0x00000007a9a00000| Untracked 
| 846|0x00000007a9c00000, 0x00000007a9c00000, 0x00000007a9e00000|  0%| F|  |TAMS 0x00000007a9c00000| PB 0x00000007a9c00000| Untracked 
| 847|0x00000007a9e00000, 0x00000007a9e00000, 0x00000007aa000000|  0%| F|  |TAMS 0x00000007a9e00000| PB 0x00000007a9e00000| Untracked 
| 848|0x00000007aa000000, 0x00000007aa000000, 0x00000007aa200000|  0%| F|  |TAMS 0x00000007aa000000| PB 0x00000007aa000000| Untracked 
| 849|0x00000007aa200000, 0x00000007aa200000, 0x00000007aa400000|  0%| F|  |TAMS 0x00000007aa200000| PB 0x00000007aa200000| Untracked 
| 850|0x00000007aa400000, 0x00000007aa400000, 0x00000007aa600000|  0%| F|  |TAMS 0x00000007aa400000| PB 0x00000007aa400000| Untracked 
| 851|0x00000007aa600000, 0x00000007aa600000, 0x00000007aa800000|  0%| F|  |TAMS 0x00000007aa600000| PB 0x00000007aa600000| Untracked 
| 852|0x00000007aa800000, 0x00000007aa800000, 0x00000007aaa00000|  0%| F|  |TAMS 0x00000007aa800000| PB 0x00000007aa800000| Untracked 
| 853|0x00000007aaa00000, 0x00000007aaa00000, 0x00000007aac00000|  0%| F|  |TAMS 0x00000007aaa00000| PB 0x00000007aaa00000| Untracked 
| 854|0x00000007aac00000, 0x00000007aac00000, 0x00000007aae00000|  0%| F|  |TAMS 0x00000007aac00000| PB 0x00000007aac00000| Untracked 
| 855|0x00000007aae00000, 0x00000007aae00000, 0x00000007ab000000|  0%| F|  |TAMS 0x00000007aae00000| PB 0x00000007aae00000| Untracked 
| 856|0x00000007ab000000, 0x00000007ab000000, 0x00000007ab200000|  0%| F|  |TAMS 0x00000007ab000000| PB 0x00000007ab000000| Untracked 
|1528|0x00000007ff000000, 0x00000007ff200000, 0x00000007ff200000|100%| O|  |TAMS 0x00000007ff200000| PB 0x00000007ff000000| Untracked 
|1529|0x00000007ff200000, 0x00000007ff200000, 0x00000007ff400000|  0%| F|  |TAMS 0x00000007ff200000| PB 0x00000007ff200000| Untracked 
|1530|0x00000007ff400000, 0x00000007ff600000, 0x00000007ff600000|100%| O|  |TAMS 0x00000007ff600000| PB 0x00000007ff400000| Untracked 
|1531|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff600000| Untracked 
|1532|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ffa00000| PB 0x00000007ff800000| Untracked 
|1533|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffa00000| Untracked 
|1534|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffc00000| Untracked 
|1535|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000| PB 0x00000007ffe00000| Untracked 

Card table byte_map: [0x00000175451f0000,0x00000175457f0000] _byte_map_base: 0x00000175417f0000

Marking Bits: (CMBitMap*) 0x0000017532045a40
 Bits: [0x00000175457f0000, 0x00000175487f0000)

Polling page: 0x000001752fea0000

Metaspace:

Usage:
  Non-class:    120.58 MB used.
      Class:     18.79 MB used.
       Both:    139.36 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     121.69 MB ( 95%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      19.94 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     141.62 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  5.94 MB
       Class:  11.98 MB
        Both:  17.92 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 235.94 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4528.
num_arena_deaths: 60.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2265.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 98.
num_chunks_taken_from_freelist: 10591.
num_chunk_merges: 39.
num_chunk_splits: 6989.
num_chunks_enlarged: 4542.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=18001Kb max_used=18001Kb free=101166Kb
 bounds [0x000001753cce0000, 0x000001753de80000, 0x0000017544140000]
CodeHeap 'profiled nmethods': size=119104Kb used=31800Kb max_used=36584Kb free=87303Kb
 bounds [0x0000017535140000, 0x0000017537570000, 0x000001753c590000]
CodeHeap 'non-nmethods': size=7488Kb used=4648Kb max_used=4771Kb free=2839Kb
 bounds [0x000001753c590000, 0x000001753ca50000, 0x000001753cce0000]
 total_blobs=17708 nmethods=16663 adapters=941
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 16.764 Thread 0x000001754bca2170 24756       2       org.gradle.internal.vfs.impl.VersionHierarchyRoot::getVersion (35 bytes)
Event: 16.764 Thread 0x000001755692df70 24662       4       com.android.tools.r8.internal.Yr0::a (28 bytes)
Event: 16.764 Thread 0x00000175500edbe0 nmethod 24661 0x000001753de77a90 code [0x000001753de77c20, 0x000001753de77d28]
Event: 16.764 Thread 0x000001754bca15b0 24663       4       com.android.tools.r8.internal.bp0::a (28 bytes)
Event: 16.764 Thread 0x00000175500edbe0 24664       4       com.android.tools.r8.internal.wx::a (10 bytes)
Event: 16.764 Thread 0x000001754bca2170 nmethod 24756 0x0000017535878490 code [0x0000017535878660, 0x0000017535878940]
Event: 16.764 Thread 0x00000175507713f0 24758       2       org.gradle.internal.vfs.impl.VersionHierarchy$1::handleExactMatchWithChild (9 bytes)
Event: 16.764 Thread 0x000001754bec89f0 24759       2       org.gradle.internal.vfs.impl.VersionHierarchy$1::handleExactMatchWithChild (8 bytes)
Event: 16.765 Thread 0x000001754bec89f0 nmethod 24759 0x0000017535eeb590 code [0x0000017535eeb740, 0x0000017535eeb868]
Event: 16.765 Thread 0x00000175507713f0 nmethod 24758 0x000001753561a010 code [0x000001753561a1c0, 0x000001753561a330]
Event: 16.765 Thread 0x00000175500edbe0 nmethod 24664 0x000001753d0b2910 code [0x000001753d0b2aa0, 0x000001753d0b2b68]
