#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 769654784 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=33044, tid=38348
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:06:51 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 12.189271 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2970efdd0):  VMThread "VM Thread"          [id=38348, stack(0x000000f0a9400000,0x000000f0a9500000) (1024K)]

Stack: [0x000000f0a9400000,0x000000f0a9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000f0bc0fad70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f2aa4db980


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 12.002 Thread 0x000001f2970efdd0 Unloading class 0x000000080121c800 'java/lang/invoke/LambdaForm$DMH+0x000000080121c800'
Event: 12.002 Thread 0x000001f2970efdd0 Unloading class 0x000000080121c400 'java/lang/invoke/LambdaForm$DMH+0x000000080121c400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 11.396 Thread 0x000001f2aa4dcd30 Exception <a 'java/lang/NoSuchMethodError'{0x00000007529356f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007529356f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11.634 Thread 0x000001f2aa4db980 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000757bc4668}: Found class java.lang.Object, but interface was expected> (0x0000000757bc4668) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 11.634 Thread 0x000001f2a0cc0460 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007599176c0}: Found class java.lang.Object, but interface was expected> (0x00000007599176c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 11.635 Thread 0x000001f2aa4db980 Exception <a 'java/lang/NoSuchMethodError'{0x0000000757bcd5d8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000757bcd5d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11.635 Thread 0x000001f2a0cc0460 Exception <a 'java/lang/NoSuchMethodError'{0x000000075991b4e8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000075991b4e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11.647 Thread 0x000001f2aa4dda50 Implicit null exception at 0x000001f28b8d2197 to 0x000001f28b8d4904
Event: 11.647 Thread 0x000001f2aa4e0ed0 Implicit null exception at 0x000001f28b8d2197 to 0x000001f28b8d4904
Event: 11.936 Thread 0x000001f2aa4dd3c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000759bea170}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000759bea170) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11.936 Thread 0x000001f2aa4df490 Exception <a 'java/lang/NoSuchMethodError'{0x00000007fee1bb28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007fee1bb28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11.936 Thread 0x000001f2aa4dda50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000759b2e568}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000759b2e568) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11.936 Thread 0x000001f2aa4e0840 Exception <a 'java/lang/NoSuchMethodError'{0x000000075918d6f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000075918d6f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11.936 Thread 0x000001f2aa4e0ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ff197f58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007ff197f58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11.937 Thread 0x000001f2aa4dda50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000758f12bb8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000758f12bb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11.937 Thread 0x000001f2aa4df490 Exception <a 'java/lang/NoSuchMethodError'{0x0000000758f06708}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000758f06708) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11.938 Thread 0x000001f2aa4e0ed0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000758f1a320}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000758f1a320) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11.944 Thread 0x000001f2aa4dc6a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ff1861c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007ff1861c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 12.169 Thread 0x000001f2aa4dda50 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000075adbcaa0}: Found class java.lang.Object, but interface was expected> (0x000000075adbcaa0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 12.169 Thread 0x000001f2a0cc0460 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000075aa34ce0}: Found class java.lang.Object, but interface was expected> (0x000000075aa34ce0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 12.170 Thread 0x000001f2aa4e0840 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000075b27fc40}: Found class java.lang.Object, but interface was expected> (0x000000075b27fc40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 12.170 Thread 0x000001f2aa4dda50 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000075adc1078}: Found class java.lang.Object, but interface was expected> (0x000000075adc1078) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 11.984 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 11.986 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 11.987 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 11.994 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 11.994 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 12.002 Executing VM operation: G1PauseRemark
Event: 12.012 Executing VM operation: G1PauseRemark done
Event: 12.013 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 12.022 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 12.087 Executing VM operation: G1PauseCleanup
Event: 12.088 Executing VM operation: G1PauseCleanup done
Event: 12.104 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 12.118 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 12.129 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 12.130 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 12.160 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 12.163 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 12.168 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 12.168 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 12.176 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f284a93e90
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f284aa2e90
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f28b241810
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f2832d2710
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f2835ba690
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f2835bb410
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f28386c790
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f2838f7f10
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f283aadd90
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f283bd9e90
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f283bda590
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f284123a10
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f284124090
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f284230190
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f28434d610
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f284663690
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f284702410
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f284782f90
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f2849ea010
Event: 12.010 Thread 0x000001f2970efdd0 flushing  nmethod 0x000001f284abbb10

Events (20 events):
Event: 10.935 Thread 0x000001f2a1361130 Thread added: 0x000001f2a93cc8a0
Event: 10.935 Thread 0x000001f2a1361130 Thread added: 0x000001f2a93ccf30
Event: 10.936 Thread 0x000001f2a1361130 Thread added: 0x000001f2a93ca140
Event: 10.936 Thread 0x000001f2a1361130 Thread added: 0x000001f2a93c9ab0
Event: 11.019 Thread 0x000001f2a1361130 Thread added: 0x000001f2a93cd5c0
Event: 11.019 Thread 0x000001f2a1361130 Thread added: 0x000001f2aa4db980
Event: 11.020 Thread 0x000001f2a1361130 Thread added: 0x000001f2aa4db2f0
Event: 11.020 Thread 0x000001f2a1361130 Thread added: 0x000001f2aa4da5d0
Event: 11.020 Thread 0x000001f2a1361130 Thread added: 0x000001f2aa4dcd30
Event: 11.020 Thread 0x000001f2a1361130 Thread added: 0x000001f2aa4dda50
Event: 11.020 Thread 0x000001f2a1361130 Thread added: 0x000001f2aa4dc6a0
Event: 11.021 Thread 0x000001f2a1361130 Thread added: 0x000001f2aa4dd3c0
Event: 11.021 Thread 0x000001f2a1361130 Thread added: 0x000001f2aa4de0e0
Event: 11.021 Thread 0x000001f2a1361130 Thread added: 0x000001f2aa4dac60
Event: 11.021 Thread 0x000001f2a1361130 Thread added: 0x000001f2aa4de770
Event: 11.021 Thread 0x000001f2a1361130 Thread added: 0x000001f2aa4e0840
Event: 11.021 Thread 0x000001f2a1361130 Thread added: 0x000001f2aa4dfb20
Event: 11.022 Thread 0x000001f2a1361130 Thread added: 0x000001f2aa4df490
Event: 11.022 Thread 0x000001f2a1361130 Thread added: 0x000001f2aa4e0ed0
Event: 11.022 Thread 0x000001f2a1361130 Thread added: 0x000001f2aa4e1560


Dynamic libraries:
0x00007ff6d70e0000 - 0x00007ff6d70ea000 	E:\ADS\jbr\bin\java.exe
0x00007ffe0cb00000 - 0x00007ffe0cd69000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe0b8f0000 - 0x00007ffe0b9b9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe0a070000 - 0x00007ffe0a463000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe09e50000 - 0x00007ffe09f9b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdda3c0000 - 0x00007ffdda3d8000 	E:\ADS\jbr\bin\jli.dll
0x00007ffd65120000 - 0x00007ffd6513b000 	E:\ADS\jbr\bin\VCRUNTIME140.dll
0x00007ffe0c310000 - 0x00007ffe0c4d4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe09fa0000 - 0x00007ffe09fc7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdef700000 - 0x00007ffdef993000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f\COMCTL32.dll
0x00007ffe0b6b0000 - 0x00007ffe0b6db000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe0ab90000 - 0x00007ffe0ac39000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe09c90000 - 0x00007ffe09dbd000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe0a530000 - 0x00007ffe0a5d3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe0c950000 - 0x00007ffe0c97f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdcaf10000 - 0x00007ffdcaf1c000 	E:\ADS\jbr\bin\vcruntime140_1.dll
0x00007ffdab0c0000 - 0x00007ffdab14d000 	E:\ADS\jbr\bin\msvcp140.dll
0x00007ffd65140000 - 0x00007ffd65dcb000 	E:\ADS\jbr\bin\server\jvm.dll
0x00007ffe0ca00000 - 0x00007ffe0cab4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe0b570000 - 0x00007ffe0b616000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe0b100000 - 0x00007ffe0b218000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe0b9e0000 - 0x00007ffe0ba54000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe08860000 - 0x00007ffe088be000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe07590000 - 0x00007ffe0759b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdfd320000 - 0x00007ffdfd355000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe08840000 - 0x00007ffe08854000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe08b50000 - 0x00007ffe08b6b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdca520000 - 0x00007ffdca52a000 	E:\ADS\jbr\bin\jimage.dll
0x00007ffe067a0000 - 0x00007ffe069e2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe0c530000 - 0x00007ffe0c8ab000 	C:\WINDOWS\System32\combase.dll
0x00007ffe0a8d0000 - 0x00007ffe0a9a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdee7f0000 - 0x00007ffdee82d000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe09fd0000 - 0x00007ffe0a069000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdcbda0000 - 0x00007ffdcbdae000 	E:\ADS\jbr\bin\instrument.dll
0x00007ffd65100000 - 0x00007ffd65120000 	E:\ADS\jbr\bin\java.dll
0x00007ffd650e0000 - 0x00007ffd650f8000 	E:\ADS\jbr\bin\zip.dll
0x00007ffe0ba60000 - 0x00007ffe0c1ad000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe0a760000 - 0x00007ffe0a8cc000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe07830000 - 0x00007ffe08089000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe0b6e0000 - 0x00007ffe0b7d0000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe0b500000 - 0x00007ffe0b562000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe09b70000 - 0x00007ffe09b99000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdc8500000 - 0x00007ffdc8510000 	E:\ADS\jbr\bin\net.dll
0x00007ffe020b0000 - 0x00007ffe021cf000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe090d0000 - 0x00007ffe0913b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd65040000 - 0x00007ffd65056000 	E:\ADS\jbr\bin\nio.dll
0x00007ffe009a0000 - 0x00007ffe009b0000 	E:\ADS\jbr\bin\verify.dll
0x00007ffd96d40000 - 0x00007ffd96d67000 	C:\Users\rin\scoop\apps\gradle\current\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffd97270000 - 0x00007ffd972e8000 	C:\Users\rin\scoop\apps\gradle\current\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffe02c50000 - 0x00007ffe02c59000 	E:\ADS\jbr\bin\management.dll
0x00007ffe009f0000 - 0x00007ffe009fb000 	E:\ADS\jbr\bin\management_ext.dll
0x00007ffe0b8e0000 - 0x00007ffe0b8e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe08490000 - 0x00007ffe084c4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe0b9d0000 - 0x00007ffe0b9da000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe02c60000 - 0x00007ffe02c69000 	E:\ADS\jbr\bin\extnet.dll
0x00007ffe09370000 - 0x00007ffe0938b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe08ab0000 - 0x00007ffe08aeb000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe09170000 - 0x00007ffe0919b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe09b40000 - 0x00007ffe09b66000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe09390000 - 0x00007ffe0939c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffded1b0000 - 0x00007ffded1b8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffdec0f0000 - 0x00007ffdec108000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe08580000 - 0x00007ffe086a6000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdebe50000 - 0x00007ffdebe62000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffdeb680000 - 0x00007ffdeb6a8000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe00620000 - 0x00007ffe00636000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe015e0000 - 0x00007ffe015eb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe02f50000 - 0x00007ffe02fd6000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\ADS\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f;E:\ADS\jbr\bin\server;C:\Users\rin\scoop\apps\gradle\current\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\rin\scoop\apps\gradle\current\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 3221225472                                {product} {command line}
   size_t MaxNewSize                               = 1931476992                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 3221225472                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-17.0.18.8-hotspot\
